Epoch 280/300, Validation Accuracy: 75.98%
Epoch 281/300: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 782/782 [00:43<00:00, 18.01it/s]
Epoch 281/300, Validation Accuracy: 75.28%
Epoch 282/300: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 782/782 [00:43<00:00, 17.84it/s]
Epoch 282/300, Validation Accuracy: 75.34%
Epoch 283/300: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 782/782 [00:43<00:00, 17.83it/s]
Epoch 283/300, Validation Accuracy: 76.49% ++++
Epoch 284/300: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 782/782 [00:43<00:00, 17.84it/s]
Epoch 284/300, Validation Accuracy: 76.72%
Epoch 285/300: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 782/782 [00:43<00:00, 17.82it/s]
Epoch 285/300, Validation Accuracy: 75.15%
Epoch 286/300: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 782/782 [00:43<00:00, 17.83it/s]
Epoch 286/300, Validation Accuracy: 75.81%
Epoch 287/300: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 782/782 [00:43<00:00, 17.84it/s]
Epoch 287/300, Validation Accuracy: 76.38%
Epoch 288/300: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 782/782 [00:43<00:00, 17.83it/s]
Epoch 288/300, Validation Accuracy: 75.22%
Epoch 289/300: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 782/782 [00:43<00:00, 17.82it/s]
Epoch 289/300, Validation Accuracy: 74.84%
Epoch 290/300: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 782/782 [00:43<00:00, 17.84it/s]
Epoch 290/300, Validation Accuracy: 75.24%
Epoch 291/300: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 782/782 [00:43<00:00, 17.84it/s]
Epoch 291/300, Validation Accuracy: 75.55%
Epoch 292/300: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 782/782 [00:43<00:00, 17.82it/s]
Epoch 292/300, Validation Accuracy: 75.51%
Epoch 293/300: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 782/782 [00:43<00:00, 17.84it/s]
Epoch 293/300, Validation Accuracy: 74.87%
Epoch 294/300: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 782/782 [00:43<00:00, 17.84it/s]
Epoch 294/300, Validation Accuracy: 74.66%
Epoch 295/300: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 782/782 [00:43<00:00, 17.83it/s]
Epoch 295/300, Validation Accuracy: 75.63%
Epoch 296/300: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 782/782 [00:43<00:00, 17.97it/s]
Epoch 296/300, Validation Accuracy: 75.48%
Epoch 297/300: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 782/782 [00:43<00:00, 18.02it/s]
Epoch 297/300, Validation Accuracy: 75.90%
Epoch 298/300: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 782/782 [00:43<00:00, 18.01it/s]
Epoch 298/300, Validation Accuracy: 75.95%
Epoch 299/300: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 782/782 [00:43<00:00, 18.02it/s]
Epoch 299/300, Validation Accuracy: 74.89%
Epoch 300/300: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 782/782 [00:43<00:00, 18.02it/s]
Epoch 300/300, Validation Accuracy: 75.33%
